====================================================================================================
A지점 목록 (파고, 수온 제공)
총 56개 관측소
====================================================================================================
    const A_STATIONS = [
        {name: "가파도", id: "22476", lat: 33.1625, lon: 126.263},
        {name: "진도", id: "539800", lat: 34.3777, lon: 126.3086},
        {name: "진해군항", id: "645600", lat: 35.14722, lon: 128.64306},
        {name: "추자도", id: "680050", lat: 33.95861111, lon: 126.3022222},
        {name: "칠발도", id: "22102", lat: 34.7933, lon: 125.7769},
        {name: "태안", id: "357914", lat: 36.9133, lon: 126.2386},
        {name: "통영", id: "650804", lat: 34.82472222, lon: 128.4369444},
        {name: "평택", id: "451821", lat: 36.96388889, lon: 126.8247222},
        {name: "포항", id: "37716", lat: 36.01777778, lon: 129.3991667},
        {name: "풍도", id: "22303", lat: 37.15833, lon: 126.41},
        {name: "해수서", id: "959", lat: 34.26333333, lon: 126.0266667},
        {name: "홍도", id: "22298", lat: 34.746667, lon: 125.245556},
        {name: "후포", id: "767800", lat: 36.67444444, lon: 129.4555556},
    ];

====================================================================================================
검증: 22185 관측소 존재 여부
====================================================================================================
❌ 22185는 CSV 파일에 존재하지 않습니다!
